Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
CCAFS,Dragon,525,LEO,NASA,Success,F9 v1.0B0005.1,No attempt,2012-05-22,07:44:00
CCAFS,SpaceX CRS-1,4700,LEO,NASA,Success,F9 v1.0B0006.1,No attempt,2012-10-08,00:35:00
CCAFS,SpaceX CRS-2,4877,LEO,NASA,Success,F9 v1.0B0007.1,No attempt,2013-03-01,15:10:00
VAFB,CASSIOPE,500,Polar orbit,MDA,Success,F9 v1.1B1003,Uncontrolled,2013-09-29,16:00:00
CCAFS,SES-8,3170,GTO,SES,Success,F9 v1.1,No attempt,2013-12-03,22:41:00
CCAFS,Thaicom 6,3325,GTO,Thaicom,Success,F9 v1.1,No attempt,2014-01-06,22:06:00
Cape Canaveral,SpaceX CRS-3,2296,LEO,NASA,Success,F9 v1.1,Controlled,2014-04-18,19:25:00
Cape Canaveral,Orbcomm-OG2,1316,LEO,Orbcomm,Success,F9 v1.1,Controlled,2014-07-14,15:15:00
Cape Canaveral,AsiaSat 8,4535,GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-08-05,08:00:00
Cape Canaveral,AsiaSat 6,4428,GTO,AsiaSat,Success,F9 v1.1,No attempt,2014-09-07,05:00:00
Cape Canaveral,SpaceX CRS-4,2216,LEO,NASA,Success,F9 v1.1,Uncontrolled,2014-09-21,05:52:00
Cape Canaveral,SpaceX CRS-5,2395,LEO,NASA,Success,F9 v1.1,Failure,2015-01-10,09:47:00
Cape Canaveral,DSCOVR,570,HEO,USAF,Success,F9 v1.1,Controlled,2015-02-11,23:03:00
Cape Canaveral,ABS-3A,4159,GTO,ABS,Success,F9 v1.1,No attempt,2015-03-02,03:50:00
Cape Canaveral,SpaceX CRS-6,1898,LEO,NASA,Success,F9 v1.1,Failure,2015-04-14,20:10:00
Cape Canaveral,SpaceX CRS-7,1952,LEO,NASA,Failure,F9 v1.1,Precluded,2015-06-28,14:21:00
Cape Canaveral,Orbcomm-OG2,2034,LEO,Orbcomm,Success,F9 FT,Success,2015-12-22,01:29:00
VAFB,Jason-3,553,LEO,NASA,Success,F9 v1.1,Failure,2016-01-17,18:42:00
Cape Canaveral,SES-9,5271,GTO,SES,Success,F9 FT,Failure,2016-03-04,23:35:00
Cape Canaveral,SpaceX CRS-8,3136,LEO,NASA,Success,F9 FT,Success,2016-04-08,20:43:00
Cape Canaveral,JCSAT-14,4696,GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-05-06,05:21:00
Cape Canaveral,Thaicom 8,3100,GTO,Thaicom,Success,F9 FT,Success,2016-05-27,21:39:00
Cape Canaveral,ABS-2A,3600,GTO,ABS,Success,F9 FT,Failure,2016-06-15,14:29:00
Cape Canaveral,SpaceX CRS-9,2257,LEO,NASA,Success,F9 FT,Success,2016-07-18,04:45:00
Cape Canaveral,JCSAT-16,4600,GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-08-14,05:26:00
VAFB,Iridium NEXT,9600,Polar,Iridium Communications,Success,F9 FT,Success,2017-01-14,17:54:00
KSC,SpaceX CRS-10,2490,LEO,NASA,Success,F9 FT,Success,2017-02-19,14:39:00
KSC,EchoStar 23,5600,GTO,EchoStar,Success,F9 FT,No attempt,2017-03-16,06:00:00
KSC,SES-10,5300,GTO,SES,Success,F9 FT,Success,2017-03-30,22:27:00
KSC,Inmarsat-5 F4,6070,GTO,Inmarsat,Success,F9 FT,No attempt,2017-05-15,23:21:00
KSC,SpaceX CRS-11,2708,LEO,NASA,Success,F9 FT,Success,2017-06-03,21:07:00
KSC,BulgariaSat-1,3669,GTO,Bulsatcom,Success,F9 FTB1029.2,Success,2017-06-23,19:10:00
VAFB,Iridium NEXT,9600,LEO,Iridium Communications,Success,F9 FT,Success,2017-06-25,20:25:00
KSC,Intelsat 35e,6761,GTO,Intelsat,Success,F9 FT,No attempt,2017-07-05,23:38:00
KSC,SpaceX CRS-12,3310,LEO,NASA,Success,F9 B4,Success,2017-08-14,16:31:00
VAFB,Formosat-5,475,SSO,NSPO,Success,F9 FT,Success,2017-08-24,18:51:00
KSC,Boeing X-37B,4990,LEO,USAF,Success,F9 B4,Success,2017-09-07,14:00:00
VAFB,Iridium NEXT,9600,Polar,Iridium Communications,Success,F9 B4,Success,2017-10-09,12:37:00
KSC,SES-11,5200,GTO,SES S.A.,Success,F9 FTB1031.2,Success,2017-10-11,22:53:00
KSC,Koreasat 5A,3500,GTO,KT Corporation,Success,F9 B4,Success,2017-10-30,19:34:00
Cape Canaveral,SpaceX CRS-13,2205,LEO,NASA,Success,F9 FTB1035.2,Success,2017-12-15,15:36:00
VAFB,Iridium NEXT,9600,Polar,Iridium Communications,Success,F9 FTB1036.2,Controlled,2017-12-23,01:27:00
CCAFS,GovSat-1,4230,GTO,SES,Success,F9 FTB1032.2,Controlled,2018-01-31,21:25:00
VAFB,Paz,2150,SSO,Hisdesat,Success,F9 FTB1038.2,No attempt,2018-02-22,14:17:00
CCAFS,Hispasat 30W-6,6092,GTO,Hispasat,Success,F9 B4,No attempt,2018-03-06,05:33:00
VAFB,Iridium NEXT,9600,Polar,Iridium Communications,Success,F9 B4B1041.2,No attempt,2018-03-30,14:14:00
CCAFS,SpaceX CRS-14,2647,LEO,NASA,Success,F9 B4B1039.2,No attempt,2018-04-02,20:30:00
